parcel_id,distance_km,weight_kg,zone_type,weather_condition,day_of_week,delivery_time_minutes
T0071,20.67,5.06,urban,storm,Wed,77.03
T0072,1.55,1.32,urban,clear,Thu,-5.12
T0073,81.73,0.85,suburban,clear,Sun,250.46
T0074,70.98,19.76,suburban,rainy,Sat,292.97
T0075,73.17,8.84,suburban,storm,Tue,410.78
T0076,77.36,7.99,suburban,storm,Sun,422.21
T0077,8.33,13.75,suburban,clear,Fri,29.84
T0078,36.49,4.76,urban,clear,Sun,79.67
T0079,12.47,19.02,suburban,clear,Sun,53.38
T0080,86.45,15.83,urban,rainy,Thu,232.87
T0081,62.71,2.24,urban,rainy,Sun,166.28
T0082,33.76,8.64,suburban,clear,Sun,102.99
T0083,7.29,17.64,suburban,storm,Sat,63.73
T0084,31.79,18.92,urban,storm,Thu,132.11
T0085,33.19,9.61,suburban,rainy,Tue,136.94
T0086,73.23,12.46,suburban,rainy,Fri,293.57
T0087,64.12,3.76,suburban,clear,Thu,195.53
T0088,88.83,19.83,rural,storm,Thu,675.0
T0089,47.75,5.02,urban,clear,Mon,95.68
T0090,12.84,18.88,rural,rainy,Thu,86.14
T0091,71.61,13.17,suburban,storm,Mon,404.54
T0092,76.32,12.35,rural,storm,Fri,569.42
T0093,56.57,10.5,suburban,rainy,Sun,225.69
T0094,77.33,5.0,rural,clear,Sat,314.54
T0095,49.89,3.94,suburban,clear,Sat,160.67
T0096,52.75,4.8,rural,storm,Fri,386.61
T0097,43.33,4.14,rural,rainy,Fri,238.19
T0098,3.52,15.7,rural,storm,Wed,64.18
T0099,11.68,7.33,urban,rainy,Sun,30.37
T0100,4.11,1.63,rural,clear,Fri,18.12
T0101,64.0,19.4,urban,rainy,Thu,189.53
T0102,32.12,17.73,suburban,clear,Sat,109.05
T0103,51.35,18.59,rural,rainy,Tue,291.37
T0104,90.85,19.9,suburban,storm,Sat,509.1
T0105,25.68,3.89,suburban,clear,Mon,77.3
T0106,41.63,8.23,rural,storm,Sat,317.33
T0107,75.8,15.29,urban,storm,Wed,298.79
T0108,23.65,14.07,rural,clear,Sun,107.69
T0109,8.62,3.5,suburban,clear,Fri,20.17
T0110,29.69,16.41,suburban,storm,Sun,175.45
T0111,16.96,4.88,rural,storm,Fri,130.72
T0112,93.04,4.86,urban,storm,Sat,345.2
T0113,81.0,10.97,urban,storm,Tue,304.66
T0114,63.71,12.06,suburban,clear,Tue,202.48
T0115,87.27,11.81,suburban,clear,Wed,277.21
T0116,80.56,2.28,urban,storm,Mon,288.47
T0117,19.47,17.61,rural,rainy,Sat,124.23
T0118,89.36,5.68,suburban,rainy,Fri,351.44
T0119,54.39,3.03,urban,clear,Sat,108.94
T0120,80.94,17.83,suburban,storm,Wed,456.12
T0121,89.71,19.14,rural,storm,Thu,678.64
T0122,32.48,17.31,urban,clear,Thu,73.48
T0123,11.9,16.29,suburban,rainy,Wed,60.44
T0124,23.57,13.28,rural,rainy,Fri,139.02
T0125,43.28,11.24,suburban,rainy,Sun,181.78
T0126,81.98,2.2,rural,clear,Wed,336.31
T0127,86.21,8.46,rural,rainy,Fri,465.85
T0128,1.69,7.77,urban,clear,Tue,11.07
T0129,51.56,5.57,rural,clear,Wed,205.51
T0130,42.32,14.61,suburban,storm,Fri,246.45
T0131,22.99,10.17,rural,rainy,Wed,131.4
T0132,12.87,2.08,rural,clear,Wed,50.27
T0133,34.42,4.79,urban,rainy,Sun,94.32
T0134,94.35,13.82,rural,rainy,Sun,500.61
T0135,33.0,1.98,rural,storm,Fri,249.63
T0136,52.36,17.1,suburban,rainy,Fri,226.85
T0137,70.6,10.16,urban,storm,Mon,265.7
T0138,37.0,9.87,urban,clear,Wed,78.62
T0139,97.21,12.05,urban,rainy,Thu,266.72
T0140,96.28,16.58,rural,clear,Wed,405.15
T0141,25.93,7.28,urban,rainy,Wed,77.68
T0142,50.23,13.72,rural,clear,Fri,214.34
T0143,30.79,11.53,rural,rainy,Wed,184.04
T0144,29.2,5.71,suburban,rainy,Sat,125.28
T0145,4.65,17.63,suburban,rainy,Wed,37.87
T0146,61.35,16.05,suburban,rainy,Sat,261.19
T0147,50.77,13.34,suburban,rainy,Sun,208.91
T0148,6.1,17.09,suburban,rainy,Thu,34.62
T0149,28.59,17.41,rural,rainy,Fri,172.91
T0150,90.92,14.31,rural,rainy,Wed,491.1
T0151,24.72,16.82,urban,rainy,Sat,74.22
T0152,15.34,14.1,rural,clear,Sat,81.54
T0153,49.46,13.76,rural,storm,Sun,381.72
T0154,98.58,12.56,suburban,rainy,Sat,398.03
T0155,24.96,15.18,rural,storm,Tue,205.4
T0156,67.54,3.59,suburban,rainy,Mon,271.31
T0157,76.4,17.68,urban,rainy,Thu,213.64
T0158,24.53,17.5,urban,clear,Sun,62.18
T0159,73.09,1.07,rural,clear,Sun,290.94
T0160,37.41,16.6,urban,storm,Wed,156.14
T0161,63.6,3.01,rural,clear,Tue,266.6
T0162,63.72,7.03,urban,clear,Wed,135.17
T0163,54.04,15.0,suburban,storm,Wed,308.02
T0164,9.94,3.63,suburban,clear,Fri,28.53
T0165,83.69,16.45,suburban,rainy,Fri,340.55
T0166,32.76,16.73,suburban,storm,Fri,196.67
T0167,19.47,10.4,rural,storm,Tue,158.55
T0168,5.04,0.62,urban,rainy,Wed,16.67
T0169,59.5,6.1,rural,clear,Mon,245.55
T0170,68.08,12.53,suburban,storm,Thu,385.56
T0171,2.64,19.63,rural,storm,Fri,53.14
T0172,51.7,12.82,urban,rainy,Fri,142.38
T0173,23.42,5.57,rural,rainy,Sun,133.01
T0174,64.87,12.86,urban,clear,Wed,126.11
T0175,18.26,11.03,rural,storm,Wed,151.27
T0176,69.4,15.71,urban,clear,Tue,148.09
T0177,39.29,2.59,urban,clear,Tue,83.79
T0178,93.74,15.34,suburban,rainy,Fri,375.49
T0179,14.61,11.05,urban,storm,Wed,57.23
T0180,34.77,19.28,suburban,storm,Mon,216.71
T0181,12.23,7.17,suburban,storm,Thu,66.2
T0182,92.54,12.84,suburban,rainy,Wed,380.09
T0183,87.86,18.67,rural,rainy,Sun,482.28
T0184,26.54,2.5,rural,rainy,Wed,149.05
T0185,66.34,18.78,rural,rainy,Sat,363.95
T0186,81.9,13.91,rural,rainy,Tue,441.78
T0187,55.96,1.82,urban,storm,Sun,191.05
T0188,53.44,6.37,urban,clear,Thu,106.09
T0189,24.94,14.31,rural,storm,Fri,204.41
T0190,10.22,1.81,urban,clear,Sun,11.53
T0191,89.82,11.85,urban,rainy,Wed,239.26
T0192,90.14,7.24,suburban,clear,Fri,265.91
T0193,63.68,12.61,suburban,storm,Wed,359.61
T0194,34.56,1.39,suburban,storm,Fri,194.24
T0195,35.57,17.49,suburban,clear,Thu,119.65
T0196,72.87,19.48,urban,rainy,Tue,210.42
T0197,89.81,19.39,rural,rainy,Thu,496.15
T0198,88.82,15.12,urban,storm,Sat,340.1
T0199,78.21,3.04,urban,clear,Mon,154.12
T0200,64.56,15.29,urban,rainy,Tue,173.85
T0201,9.33,0.98,suburban,rainy,Thu,39.07
T0202,17.0,0.93,suburban,storm,Sat,85.17
T0203,89.96,6.81,suburban,rainy,Mon,359.84
T0204,61.04,10.03,rural,clear,Sat,252.57
T0205,1.91,15.52,urban,storm,Wed,27.49
T0206,11.05,13.82,rural,storm,Wed,107.83
T0207,66.69,9.2,suburban,clear,Fri,212.45
T0208,1.5,5.84,rural,storm,Tue,17.54
T0209,16.92,19.94,urban,rainy,Wed,62.19
T0210,55.32,8.81,urban,rainy,Sun,156.78
T0211,69.5,9.3,suburban,clear,Sat,215.28
T0212,65.54,3.69,suburban,rainy,Tue,255.51
T0213,23.2,16.0,rural,clear,Sun,105.19
T0214,71.51,14.03,suburban,clear,Wed,231.25
T0215,24.49,4.81,suburban,rainy,Fri,113.62
T0216,33.21,2.11,urban,clear,Thu,62.57
T0217,74.9,13.77,suburban,rainy,Fri,300.24
T0218,65.31,13.26,suburban,storm,Sun,375.18
T0219,85.07,5.83,urban,storm,Mon,307.73
T0220,66.1,19.04,urban,clear,Wed,146.81
T0221,57.26,3.45,rural,rainy,Sun,304.56
T0222,10.27,8.93,suburban,rainy,Mon,48.64
T0223,37.4,18.9,urban,storm,Mon,153.86
T0224,27.26,8.68,rural,storm,Sat,213.8
T0225,25.15,12.95,rural,rainy,Tue,146.72
T0226,97.33,8.25,suburban,clear,Sat,289.4
T0227,39.92,5.85,suburban,storm,Wed,224.36
T0228,89.31,19.69,rural,clear,Mon,384.8
T0229,63.48,8.48,urban,clear,Sun,123.16
T0230,79.69,17.93,rural,storm,Thu,601.21
T0231,50.76,4.98,suburban,clear,Mon,158.15
T0232,58.11,4.66,urban,clear,Sun,118.74
T0233,49.76,1.11,urban,rainy,Thu,132.15
T0234,20.33,13.21,rural,clear,Sat,91.03
T0235,72.52,7.69,suburban,rainy,Sat,296.14
T0236,28.8,17.35,rural,storm,Tue,238.82
T0237,3.41,9.73,rural,storm,Sun,45.55
T0238,64.9,19.38,rural,rainy,Mon,364.28
T0239,18.53,4.12,urban,storm,Fri,71.29
T0240,94.11,17.44,urban,clear,Sat,200.07
T0241,95.44,15.64,suburban,clear,Sat,298.98
T0242,91.57,15.53,suburban,clear,Tue,280.41
T0243,37.65,16.97,rural,storm,Thu,307.06
T0244,2.53,15.34,rural,clear,Tue,29.55
T0245,92.9,12.71,rural,storm,Mon,681.22
T0246,43.39,3.06,suburban,clear,Sun,129.19
T0247,96.7,1.13,urban,rainy,Wed,257.37
T0248,96.4,18.46,urban,storm,Wed,354.52
T0249,85.45,12.52,rural,storm,Sun,642.49
T0250,30.15,16.03,rural,clear,Thu,135.92
T0251,39.12,9.89,rural,storm,Sat,306.17
T0252,85.26,2.79,rural,storm,Thu,618.89
T0253,32.38,2.94,suburban,rainy,Sat,125.54
T0254,17.78,13.87,urban,rainy,Sat,56.78
T0255,56.12,8.89,rural,clear,Wed,233.22
T0256,93.68,4.41,suburban,rainy,Thu,365.6
T0257,69.91,10.09,rural,clear,Tue,300.82
T0258,57.44,1.75,rural,clear,Sat,226.65
T0259,10.62,11.85,urban,clear,Fri,15.95
T0260,61.89,5.75,rural,storm,Fri,463.87
T0261,99.02,16.05,urban,rainy,Tue,264.97
T0262,14.87,6.55,urban,clear,Fri,31.53
T0263,52.31,9.38,urban,rainy,Mon,140.31
T0264,87.86,0.73,suburban,clear,Sat,261.28
T0265,74.34,1.91,suburban,rainy,Tue,287.96
T0266,70.0,8.15,urban,rainy,Thu,182.31
T0267,70.55,9.86,rural,clear,Sat,292.38
T0268,36.59,12.2,urban,storm,Tue,140.69
T0269,30.07,6.19,rural,rainy,Wed,168.06
T0270,81.13,14.05,urban,storm,Thu,307.13
T0271,81.2,17.27,rural,storm,Wed,611.09
T0272,86.84,15.71,suburban,clear,Sat,272.85
T0273,91.41,1.27,rural,clear,Thu,364.82
T0274,51.62,9.87,urban,clear,Fri,103.22
T0275,50.65,2.55,suburban,rainy,Tue,203.47
T0276,80.03,5.22,rural,clear,Sat,324.73
T0277,65.35,19.74,rural,clear,Mon,279.1
T0278,70.49,3.28,rural,rainy,Thu,366.53
T0279,79.78,10.23,rural,rainy,Thu,423.02
T0280,89.11,12.55,rural,clear,Sun,378.93
T0281,34.46,14.2,suburban,clear,Sat,115.7
T0282,38.18,11.41,suburban,clear,Sat,117.64
T0283,10.3,0.69,suburban,clear,Wed,32.86
T0284,58.25,6.87,suburban,storm,Sun,329.13
T0285,4.56,10.6,urban,storm,Fri,26.79
T0286,47.09,2.21,suburban,clear,Wed,149.8
T0287,54.72,7.34,rural,storm,Sun,399.48
T0288,29.37,1.15,rural,rainy,Wed,144.26
T0289,59.49,2.03,suburban,storm,Fri,325.29
T0290,4.02,8.24,rural,storm,Sun,45.16
T0291,4.7,3.09,suburban,clear,Sun,-0.28
T0292,82.44,11.57,rural,storm,Mon,611.28
T0293,36.66,13.94,urban,storm,Wed,139.48
T0294,13.58,16.11,urban,storm,Wed,56.43
T0295,52.7,4.4,suburban,storm,Thu,285.46
T0296,77.23,3.77,suburban,rainy,Fri,307.85
T0297,22.37,2.54,suburban,clear,Tue,63.93
T0298,62.67,12.91,rural,clear,Mon,258.67
T0299,9.45,14.28,suburban,rainy,Sun,42.68
T0300,6.12,1.12,urban,storm,Sun,29.38
T0301,53.6,18.76,rural,rainy,Sun,305.28
T0302,54.52,1.51,suburban,storm,Mon,283.98
T0303,64.11,11.06,rural,rainy,Sun,342.84
T0304,72.88,14.33,rural,clear,Sun,308.49
T0305,97.61,17.48,suburban,clear,Fri,312.35
T0306,52.11,14.42,rural,clear,Sat,227.06
T0307,32.97,16.13,urban,storm,Sat,131.43
T0308,79.72,7.12,urban,storm,Thu,283.74
T0309,27.81,16.39,rural,rainy,Thu,170.27
T0310,44.46,2.06,suburban,rainy,Sun,173.92
T0311,8.77,17.95,rural,clear,Fri,53.37
T0312,3.51,11.18,urban,storm,Sun,21.81
T0313,96.3,16.44,rural,rainy,Thu,515.35
T0314,83.76,9.32,rural,storm,Mon,621.67
T0315,69.9,13.05,urban,storm,Mon,264.52
T0316,41.49,10.76,rural,clear,Tue,174.59
T0317,18.16,14.77,rural,clear,Sat,89.77
T0318,16.49,2.09,suburban,storm,Fri,85.0
T0319,25.77,1.68,suburban,storm,Wed,140.08
T0320,55.37,5.32,urban,storm,Sat,204.25
T0321,71.74,3.61,urban,storm,Wed,252.84
T0322,66.36,17.5,urban,clear,Tue,141.18
T0323,28.71,4.77,suburban,rainy,Tue,120.29
T0324,95.53,19.53,urban,clear,Sun,199.31
T0325,74.05,7.07,urban,rainy,Thu,196.95
T0326,55.88,4.05,urban,storm,Tue,207.62
T0327,61.56,15.9,suburban,rainy,Tue,253.65
T0328,42.54,13.34,rural,clear,Wed,182.01
T0329,25.53,10.21,urban,clear,Thu,50.28
T0330,36.24,11.33,rural,storm,Tue,281.25
T0331,76.03,14.52,urban,clear,Sat,157.65
T0332,2.42,4.95,rural,storm,Tue,28.83
T0333,12.49,19.93,suburban,clear,Thu,55.23
T0334,5.55,19.51,suburban,clear,Sun,35.24
T0335,5.03,13.18,urban,storm,Fri,27.43
T0336,85.69,4.39,rural,rainy,Thu,440.41
T0337,70.66,13.76,suburban,clear,Wed,226.01
T0338,47.94,1.91,urban,rainy,Fri,128.04
T0339,10.69,1.1,urban,clear,Sat,18.75
T0340,49.67,5.52,suburban,clear,Mon,155.92
T0341,47.87,9.52,suburban,clear,Thu,143.51
T0342,18.15,17.43,urban,clear,Sun,50.17
T0343,43.95,14.68,rural,rainy,Wed,245.96
T0344,40.45,14.98,rural,rainy,Sat,225.67
T0345,61.97,8.8,rural,clear,Fri,253.57
T0346,63.87,7.25,urban,clear,Sat,130.21
T0347,5.49,7.74,suburban,rainy,Thu,28.9
T0348,38.09,19.76,urban,storm,Tue,155.15
T0349,62.96,1.28,suburban,storm,Sun,339.56
T0350,50.81,17.41,rural,rainy,Thu,287.85
T0351,85.79,11.78,rural,clear,Mon,354.98
T0352,66.21,9.05,suburban,clear,Thu,202.18
T0353,17.13,14.64,suburban,storm,Fri,108.28
T0354,7.99,9.99,urban,storm,Fri,40.8
T0355,64.6,17.53,rural,rainy,Thu,361.33
T0356,3.62,18.06,urban,storm,Fri,29.57
T0357,58.99,8.72,urban,rainy,Tue,163.66
T0358,94.08,5.9,urban,storm,Sat,334.19
T0359,57.97,12.05,rural,storm,Thu,436.25
T0360,39.43,18.29,urban,storm,Sun,152.63
T0361,64.69,4.61,urban,clear,Tue,142.97
T0362,46.37,12.65,urban,clear,Sat,102.63
T0363,55.02,12.82,urban,clear,Sun,116.05
T0364,94.21,14.8,urban,storm,Sun,356.4
T0365,39.22,3.07,urban,rainy,Sun,109.55
T0366,96.16,14.46,rural,rainy,Sat,524.36
T0367,90.63,18.23,urban,rainy,Tue,252.1
T0368,20.38,4.0,suburban,rainy,Sun,82.07
T0369,7.87,5.13,urban,clear,Sun,15.8
T0370,10.98,19.44,urban,clear,Wed,26.87
T0371,2.8,4.03,rural,storm,Thu,29.93
T0372,10.35,17.16,rural,storm,Sat,104.61
T0373,68.62,10.1,suburban,rainy,Sat,275.37
T0374,8.05,5.32,suburban,clear,Fri,25.79
T0375,32.58,17.48,rural,rainy,Sat,199.39
T0376,84.64,9.18,rural,storm,Tue,630.7
T0377,3.3,10.54,urban,storm,Sat,30.52
T0378,81.63,7.51,rural,rainy,Wed,436.88
T0379,28.9,12.06,suburban,storm,Thu,172.63
T0380,12.7,3.69,urban,rainy,Thu,35.29
T0381,69.98,8.13,suburban,clear,Sat,210.94
T0382,63.27,19.4,urban,rainy,Sun,170.8
T0383,87.87,5.53,rural,clear,Mon,359.55
T0384,73.77,13.31,suburban,clear,Mon,226.62
T0385,80.54,6.84,urban,storm,Sun,297.16
T0386,28.92,15.58,urban,storm,Sun,123.71
T0387,18.57,3.05,rural,storm,Sun,135.87
T0388,75.31,19.41,rural,rainy,Tue,426.9
T0389,80.88,9.35,rural,rainy,Mon,427.78
T0390,99.06,5.1,suburban,storm,Sun,546.76
T0391,41.85,1.93,urban,rainy,Tue,112.19
T0392,37.83,3.81,rural,storm,Fri,285.2
T0393,77.86,10.64,suburban,rainy,Tue,308.45
T0394,34.74,7.07,suburban,clear,Mon,121.06
T0395,93.14,16.66,suburban,clear,Sat,291.02
T0396,85.98,8.9,rural,storm,Fri,638.46
T0397,43.47,5.35,rural,rainy,Mon,240.22
T0398,75.34,12.53,urban,rainy,Tue,201.01
T0399,75.7,14.28,urban,clear,Wed,162.67
T0400,11.21,3.76,rural,clear,Thu,44.74
T0401,90.35,3.77,suburban,storm,Mon,499.96
T0402,51.02,1.22,suburban,clear,Sun,150.17
T0403,82.82,14.86,suburban,storm,Tue,467.48
T0404,32.68,13.44,urban,clear,Sun,73.61
T0405,89.66,9.76,suburban,clear,Sun,280.22
T0406,39.53,16.96,urban,rainy,Sun,123.64
T0407,2.07,16.21,urban,clear,Sun,9.99
T0408,90.63,11.91,suburban,clear,Sun,286.52
T0409,10.04,17.43,suburban,storm,Fri,87.6
T0410,32.61,4.51,rural,clear,Mon,135.78
T0411,95.06,2.68,rural,storm,Mon,686.51
T0412,95.11,5.76,suburban,clear,Thu,281.0
T0413,57.77,1.61,urban,clear,Tue,125.76
T0414,63.55,10.86,urban,storm,Wed,237.33
T0415,45.4,18.76,urban,rainy,Fri,125.23
T0416,30.03,1.27,urban,storm,Tue,102.46
T0417,33.54,2.88,urban,storm,Fri,118.32
T0418,67.58,9.32,rural,storm,Mon,507.95
T0419,75.49,18.71,suburban,rainy,Sun,317.94
T0420,79.37,6.67,rural,clear,Thu,327.41
T0421,79.17,10.39,urban,storm,Thu,295.02
T0422,10.03,1.31,urban,storm,Sat,31.06
T0423,49.95,3.39,urban,rainy,Wed,128.42
T0424,6.7,19.74,urban,storm,Thu,36.35
T0425,55.4,19.32,suburban,clear,Sun,183.55
T0426,44.71,0.6,urban,rainy,Mon,111.32
T0427,88.88,19.06,suburban,clear,Wed,277.36
T0428,35.74,12.96,urban,clear,Tue,77.04
T0429,12.59,17.42,suburban,rainy,Sun,57.74
T0430,15.16,9.37,rural,storm,Sun,126.25
T0431,76.39,10.55,urban,clear,Thu,157.52
T0432,62.2,10.03,suburban,clear,Wed,200.04
T0433,11.01,13.5,rural,clear,Mon,53.44
T0434,9.33,3.22,urban,clear,Sat,13.77
T0435,70.4,1.08,urban,rainy,Fri,181.87
T0436,8.2,6.5,urban,rainy,Fri,20.05
T0437,82.36,14.24,suburban,clear,Mon,257.96
T0438,70.92,4.44,suburban,storm,Mon,379.66
T0439,9.05,13.63,rural,clear,Fri,46.8
T0440,9.4,19.41,suburban,storm,Sat,72.32
T0441,98.68,2.33,suburban,clear,Wed,300.63
T0442,38.05,13.62,urban,storm,Fri,145.19
T0443,37.69,9.15,urban,clear,Mon,71.27
T0444,81.47,17.43,urban,storm,Thu,307.97
T0445,94.78,3.95,urban,clear,Tue,193.13
T0446,98.61,14.01,urban,clear,Sat,202.87
T0447,75.58,16.84,urban,storm,Sun,284.19
T0448,38.25,18.92,urban,rainy,Sat,108.39
T0449,9.27,13.82,rural,storm,Thu,92.18
T0450,77.94,10.19,rural,rainy,Thu,414.09
T0451,56.28,12.55,rural,clear,Sun,236.03
T0452,43.0,17.44,rural,storm,Mon,344.74
T0453,90.73,11.63,urban,storm,Fri,330.59
T0454,12.01,1.09,rural,storm,Wed,88.22
T0455,49.77,18.65,urban,rainy,Sat,132.58
T0456,2.12,13.95,rural,rainy,Sun,30.3
T0457,47.4,13.69,suburban,clear,Sat,147.57
T0458,6.57,4.71,rural,rainy,Thu,45.38
T0459,12.76,13.35,rural,rainy,Fri,76.32
T0460,12.64,8.18,urban,clear,Sat,31.58
T0461,65.27,13.2,rural,storm,Wed,499.81
T0462,74.86,2.58,suburban,storm,Thu,402.57
T0463,58.75,13.33,urban,clear,Wed,119.86
T0464,96.26,19.99,urban,storm,Fri,359.81
T0465,38.11,1.44,rural,rainy,Sat,197.61
T0466,29.29,19.55,urban,clear,Tue,70.94
T0467,86.99,8.43,urban,clear,Sat,175.36
T0468,23.14,17.48,urban,clear,Fri,49.42
T0469,96.36,15.76,urban,storm,Sat,350.99
T0470,2.2,11.56,urban,clear,Sun,18.19
T0471,97.02,14.9,urban,clear,Sat,209.89
T0472,5.27,17.63,suburban,clear,Mon,31.83
T0473,89.22,8.38,rural,storm,Sat,653.42
T0474,53.24,6.88,suburban,rainy,Sat,218.08
T0475,99.3,13.52,urban,clear,Wed,210.1
T0476,8.31,16.25,urban,rainy,Tue,30.9
T0477,55.83,15.36,rural,storm,Wed,429.83
T0478,96.96,16.06,suburban,storm,Wed,551.42
T0479,52.79,8.99,rural,storm,Thu,388.07
T0480,63.31,16.45,suburban,storm,Mon,369.07
T0481,69.88,2.84,urban,rainy,Wed,181.99
T0482,46.0,11.12,rural,clear,Sun,189.56
T0483,63.13,0.61,rural,storm,Fri,450.48
T0484,58.85,6.83,urban,storm,Sun,213.68
T0485,90.21,7.65,rural,rainy,Fri,472.99
T0486,5.5,8.23,suburban,rainy,Sat,38.33
T0487,28.82,14.06,suburban,storm,Thu,177.07
T0488,95.09,8.08,suburban,clear,Mon,296.65
T0489,89.14,9.25,suburban,clear,Sun,277.17
T0490,46.11,5.13,urban,storm,Mon,170.92
T0491,62.39,7.78,rural,rainy,Sun,334.92
T0492,28.46,4.93,suburban,storm,Sat,158.35
T0493,19.62,1.93,urban,storm,Fri,70.79
T0494,46.91,12.27,rural,rainy,Tue,252.84
T0495,35.98,13.53,rural,storm,Thu,288.82
T0496,58.78,12.58,urban,storm,Sun,213.86
T0497,8.7,9.54,urban,storm,Sun,34.61
T0498,97.47,7.91,suburban,rainy,Sat,397.91
T0499,98.63,17.34,rural,clear,Thu,412.54
T0500,70.12,10.62,rural,clear,Fri,291.99
T0501,54.07,9.84,urban,rainy,Fri,150.16
T0502,31.64,1.0,rural,clear,Sun,119.86
T0503,81.57,7.15,suburban,storm,Tue,443.16
T0504,68.79,7.91,rural,clear,Tue,280.85
T0505,17.1,8.28,urban,storm,Mon,64.5
T0506,91.18,11.81,urban,clear,Thu,187.89
T0507,82.43,10.91,suburban,rainy,Thu,334.54
T0508,95.03,12.35,suburban,clear,Fri,301.3
T0509,72.85,15.42,rural,clear,Mon,310.88
T0510,61.73,16.35,rural,clear,Sat,258.3
T0511,42.41,14.5,urban,rainy,Thu,117.82
T0512,93.34,19.13,suburban,clear,Mon,291.13
T0513,86.74,0.86,suburban,rainy,Mon,334.04
T0514,5.48,4.32,suburban,storm,Sun,29.2
T0515,3.61,0.65,rural,clear,Fri,23.41
T0516,38.27,13.13,suburban,rainy,Mon,162.11
T0517,81.24,18.01,urban,rainy,Tue,221.81
T0518,98.74,5.25,urban,clear,Tue,202.53
T0519,15.89,18.58,rural,storm,Wed,150.52
T0520,59.82,1.68,rural,rainy,Fri,318.84
T0521,38.71,18.72,suburban,clear,Sun,126.45
